 


Status: PRINT_COMPLETE
Filename: _resin-saver-cube.cxdlp
Time left: 00:00:00
Progress: 0%
Current layer: 0
Total layers: 480
Print exposure: 3s
Layer thickness: 0.05mm
Rising height: 6mm
Bottom layers: 2
Initial exposure: 40s
Turn off delay: 4s
Motor speed: 2mm/s
Exposure time: 4s
Resin:

15:15:35 Connection is closed...
15:15:35 Disconnecting...
15:15:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:15:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:15:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:15:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:15:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:15:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:15:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:15:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:15:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:15:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:15:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:15:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:15:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:15:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:14:59 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:14:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:14:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:14:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:14:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:14:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:14:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:14:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:14:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:14:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:14:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:14:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:14:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:14:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:14:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:14:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:14:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:14:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:14:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:14:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:14:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:14:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:14:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:14:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:13:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:13:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:13:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:13:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:13:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:13:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:13:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:13:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:13:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:13:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:13:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:13:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:13:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:13:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:13:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:13:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:13:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:13:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:13:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:13:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:13:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:13:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:13:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:13:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:12:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"0","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_COMPLETE","resin":"","sliceLayerCount":"480"}
15:12:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:12:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"480","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:12:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:12:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"480","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:12:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:12:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"480","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:12:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:12:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"480","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:12:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:12:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"480","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:12:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
15:12:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"480","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"0","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
15:12:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
